id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ai_agent_user,ai.agent.user,model_ai_agent,group_ai_agent_user,1,0,0,0
access_ai_agent_designer,ai.agent.designer,model_ai_agent,group_ai_agent_designer,1,1,1,0
access_ai_agent_manager,ai.agent.manager,model_ai_agent,group_ai_agent_manager,1,1,1,1
access_ai_agent_topic_user,ai.agent.topic.user,model_ai_agent_topic,group_ai_agent_user,1,0,0,0
access_ai_agent_topic_designer,ai.agent.topic.designer,model_ai_agent_topic,group_ai_agent_designer,1,1,1,1
access_ai_agent_tool_user,ai.agent.tool.user,model_ai_agent_tool,group_ai_agent_user,1,0,0,0
access_ai_agent_tool_designer,ai.agent.tool.designer,model_ai_agent_tool,group_ai_agent_designer,1,1,1,1
access_ai_agent_skill_user,ai.agent.skill.user,model_ai_agent_skill,group_ai_agent_user,1,0,0,0
access_ai_agent_skill_designer,ai.agent.skill.designer,model_ai_agent_skill,group_ai_agent_designer,1,1,1,1
access_ai_agent_run_user,ai.agent.run.user,model_ai_agent_run,group_ai_agent_user,1,1,1,0
access_ai_agent_run_manager,ai.agent.run.manager,model_ai_agent_run,group_ai_agent_manager,1,1,1,1
access_ai_usage_local_log_user,ai.usage.local.log.user,model_ai_usage_local_log,group_ai_agent_user,1,0,1,0
access_ai_usage_local_log_manager,ai.usage.local.log.manager,model_ai_usage_local_log,group_ai_agent_manager,1,1,1,1
access_ai_usage_price_book_user,ai.usage.price.book.user,model_ai_usage_price_book,group_ai_agent_user,1,0,0,0
access_ai_usage_price_book_manager,ai.usage.price.book.manager,model_ai_usage_price_book,group_ai_agent_manager,1,1,1,1
access_ai_usage_local_budget_user,ai.usage.local.budget.user,model_ai_usage_local_budget,group_ai_agent_user,1,0,0,0
access_ai_usage_local_budget_manager,ai.usage.local.budget.manager,model_ai_usage_local_budget,group_ai_agent_manager,1,1,1,1
